Unnamed: 0,min,max,threshold,percentile,optimal_percentile,optimal_method,confidence_score
OG_volume_array,-3024.0,3071.0,2756.0,94.83,87.00125,mean,94.88359831735951
OG_volume_array,-3024.0,3071.0,2886.0,96.96000000000001,87.00125,mean,94.88359831735951
OG_volume_array,-3024.0,3071.0,2756.0,94.83,87.00125,mean,94.88359831735951
OG_volume_array,-3024.0,3071.0,2506.0,90.73,87.00125,mean,94.88359831735951
OG_volume_array,-1024.0,3071.0,2546.0,87.18,87.00125,mean,94.88359831735951
OG_volume_array,-1024.0,3071.0,2136.0,77.16,87.00125,mean,94.88359831735951
OG_volume_array,-1024.0,3071.0,2136.0,77.16,87.00125,mean,94.88359831735951
OG_volume_array,-1024.0,3071.0,2136.0,77.16,87.00125,mean,94.88359831735951
OG_gaussian_volume_og,-3024.0,3070.87744140625,2756.0,94.83,87.025,mean,94.87627742266672
OG_gaussian_volume_og,-3024.0,3070.999755859375,2886.0,96.96000000000001,87.025,mean,94.87627742266672
OG_gaussian_volume_og,-3024.0,3070.99951171875,2766.0,94.99,87.025,mean,94.87627742266672
OG_gaussian_volume_og,-3024.0,3071.0,2506.0,90.73,87.025,mean,94.87627742266672
OG_gaussian_volume_og,-1024.0,3070.989990234375,2546.0,87.18,87.025,mean,94.87627742266672
OG_gaussian_volume_og,-1024.0,3070.970947265625,2136.0,77.17,87.025,mean,94.87627742266672
OG_gaussian_volume_og,-1024.0,3070.970947265625,2136.0,77.17,87.025,mean,94.87627742266672
OG_gaussian_volume_og,-1024.0,3070.970947265625,2136.0,77.17,87.025,mean,94.87627742266672
OG_gamma_volume_og,0.0,255.0,219.0,85.88,71.91000000000001,mean,86.98385801351486
OG_gamma_volume_og,0.0,255.0,236.0,92.54,71.91000000000001,mean,86.98385801351486
OG_gamma_volume_og,0.0,255.0,225.0,88.23,71.91000000000001,mean,86.98385801351486
OG_gamma_volume_og,0.0,255.0,200.0,78.43,71.91000000000001,mean,86.98385801351486
OG_gamma_volume_og,0.0,255.0,230.0,90.19,71.91000000000001,mean,86.98385801351486
OG_gamma_volume_og,0.0,255.0,119.0,46.67,71.91000000000001,mean,86.98385801351486
OG_gamma_volume_og,0.0,255.0,119.0,46.67,71.91000000000001,mean,86.98385801351486
OG_gamma_volume_og,0.0,255.0,119.0,46.67,71.91000000000001,mean,86.98385801351486
OG_sharpened,0.0,255.0,230.0,90.19,72.35125000000001,mean,86.86824951813925
OG_sharpened,0.0,255.0,236.0,92.54,72.35125000000001,mean,86.86824951813925
OG_sharpened,0.0,255.0,223.0,87.45,72.35125000000001,mean,86.86824951813925
OG_sharpened,0.0,255.0,200.0,78.43,72.35125000000001,mean,86.86824951813925
OG_sharpened,0.0,255.0,230.0,90.19,72.35125000000001,mean,86.86824951813925
OG_sharpened,0.0,255.0,119.0,46.67,72.35125000000001,mean,86.86824951813925
OG_sharpened,0.0,255.0,119.0,46.67,72.35125000000001,mean,86.86824951813925
OG_sharpened,0.0,255.0,119.0,46.67,72.35125000000001,mean,86.86824951813925
PRUEBA_roi_plus_gamma_mask,0.0,254.0,186.0,73.22999999999999,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask,0.0,251.0,203.0,80.87,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask,0.0,254.0,210.0,82.67,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask,0.0,254.0,162.0,63.78,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask,0.0,253.0,136.0,53.75,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask,0.0,209.0,43.0,20.580000000000002,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask,0.0,209.0,43.0,20.580000000000002,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask,0.0,209.0,43.0,20.580000000000002,58.765,median,80.10011347664931
PRUEBA_roi_plus_gamma_mask_clahe,2.0,254.0,170.0,66.67,65.67500000000001,median,82.92450219861499
PRUEBA_roi_plus_gamma_mask_clahe,3.0,252.0,180.0,71.08,65.67500000000001,median,82.92450219861499
PRUEBA_roi_plus_gamma_mask_clahe,2.0,254.0,180.0,70.63000000000001,65.67500000000001,median,82.92450219861499
PRUEBA_roi_plus_gamma_mask_clahe,2.0,254.0,165.0,64.68,65.67500000000001,median,82.92450219861499
PRUEBA_roi_plus_gamma_mask_clahe,3.0,253.0,188.0,74.0,65.67500000000001,median,82.92450219861499
PRUEBA_roi_plus_gamma_mask_clahe,2.0,213.0,57.0,26.07,65.67500000000001,median,82.92450219861499
PRUEBA_roi_plus_gamma_mask_clahe,2.0,213.0,57.0,26.07,65.67500000000001,median,82.92450219861499
PRUEBA_roi_plus_gamma_mask_clahe,2.0,213.0,57.0,26.07,65.67500000000001,median,82.92450219861499
PRUEBA_WAVELET_NL,0.0,253.0,176.0,69.56,60.59,median,80.90722147140293
PRUEBA_WAVELET_NL,0.0,250.0,175.0,70.0,60.59,median,80.90722147140293
PRUEBA_WAVELET_NL,0.0,253.0,165.0,65.22,60.59,median,80.90722147140293
PRUEBA_WAVELET_NL,0.0,253.0,160.0,63.239999999999995,60.59,median,80.90722147140293
PRUEBA_WAVELET_NL,0.0,252.0,146.0,57.940000000000005,60.59,median,80.90722147140293
PRUEBA_WAVELET_NL,0.0,208.0,40.455,19.45,60.59,median,80.90722147140293
PRUEBA_WAVELET_NL,0.0,208.0,40.455,19.45,60.59,median,80.90722147140293
PRUEBA_WAVELET_NL,0.0,208.0,40.455,19.45,60.59,median,80.90722147140293
roi_volume,-1024.0,3071.0,1899.0,71.38,66.11875,mean,90.3954799280266
